 <!DOCTYPE html>
<html>
<head>
    <title>Single Player Poker Game</title>
    <style>
        body { font-family: Arial, sans-serif; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-back { font-weight: bold; }
        .deck div:hover .card-face { font-weight: bold; }
        .deck div:hover .card-

