<think>

</think>

# 懵然不知  
(pos:形容詞)  
<explanation>  
meng: 係唔明嘅意思（量詞：個）  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: 嘅嘅  
ke: 嘅嘅  
li: �

