「多情自古空餘恨，此恨綿綿無絕期」——這兩句出自唐代白居易的《長恨歌》，是中國文學史上最著名的一對「對句」，也是千古傳誦的愛情悲歌核心。

## 原文出處

白居易《長恨歌》（唐）：

> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死，死者可以生。**
> **君臣相顧盡沾衣，東望都門信馬歸。**
> ……
> **在天之靈，情之所至，生者可以死

